315975.5mnth.153days.R11.P2.F09	NP.3711.16.no.316427.6mnth.182days.R11.P2.G09
Corynebacterium	1077.0	25.0	2244.0	315.0	7.0	1273.0	0.0	45.0	180.0	182.0	20.0	8.0	1716.0	125.0	15050.0	1250.0	0.0	0.0	825.0	3497.0	63.0	1116.0	920.0	170.0	4049.0	707.0	3160.0	3854.0	7820.0	1366.0	10880.0	5109.0	3652.0	6281.0	5788.0	2222.0	2833.0	4075.0	2614.0	512.0	1150.0	429.0	11544.0	5596.0	4593.0	352.0	966.0	1123.0	3460.0	4627.0	231.0	1931.0	54.0	33.0	22.0	0.0	23.0	19.0	24.0	396.0	149.0	0.0	3572.0	0.0	168.0	386.0	0.0	4082.0	381.0	0.0	6306.0	657.0	1301.0	748.0	6376.0	2194.0	10974.0	1598.0	951.0	360.0	0.0	225.0	248.0	184.0	244.0	246.0	187.0	12289.0	25.0	1787.0	5143.0	49.0	587.0	275.0	139.0	379.0	66.0	1494.0	699.0	438.0	0.0	83.0	226.0	1426.0	728.0	0.0	523.0	32.0	164.0	665.0	1107.0	14.0	0.0	524.0	2310.0	25.0	41.0	79.0	0.0	0.0	48.0	6.0	56.0	31.0	939.0	2490.0	15.0	96.0	0.0	536.0	3613.0	2768.0	0.0	1960.0	3755.0	0.0	52.0	364.0	108.0	30.0	609.0	760.0	3027.0	1025.0	2182.0	105.0	98.0	5836.0	2661.0	700.0	0.0	25.0	119.0	109.0	2563.0	2147.0	31.0	444.0	17.0	22.0	850.0	142.0	9172.0	1173.0	405.0	187.0	347.0	13.0	141.0	176.0	101.0	6853.0	2221.0	191.0	1851.0	0.0	0.0	1457.0	3176.0	188.0	13895.0	184.0	80.0	9144.0	6045.0	20.0	210.0	111.0	775.0	354.0	18.0	56.0	67.0	9448.0	784.0	1887.0	49.0	5267.0	22.0	76.0	122.0	33.0	77.0	68.0	2776.0	1056.0	1445.0	749.0	0.0	1497.0	1370.0	3773.0	12644.0	4143.0	11.0	11.0	1304.0	479.0	289.0	38.0	48.0	73.0	219.0	105.0	82.0	518.0	0.0	2982.0	21514.0	14818.0	4073.0	17.0	0.0	31.0	14270.0	0.0	6.0	1286.0	19.0	510.0	122.0	322.0	10386.0	402.0	321.0	1183.0	92.0	119.0	0.0	7529.0	8059.0	18.0	229.0	1512.0	1211.0
Porphyromonas	0.0	0.0	0.0	62.0	0.0	0.0	216.0	213.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	7.0	0.0	0.0	12.0	0.0	0.0	0.0	187.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	48.0	0.0	7.0	0.0	536.0	785.0	74.0	42.0	71.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	643.0	255.0	14.0	871.0	384.0	235.0	0.0	277.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	1059.0	0.0	0.0	174.0	618.0	0.0	16.0	39.0	18.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	1525.0	0.0	0.0	439.0	1246.0	377.0	0.0	0.0	20.0	0.0	34.0	48.0	0.0	0.0	0.0	335.0	602.0	0.0	0.0	0.0	0.0	0.0	31.0	208.0	10.0	0.0	0.0	0.0	0.0	17.0	60.0	0.0	2233.0	0.0	100.0	9.0	0.0	0.0	73.0	0.0	0.0	214.0	66.0	308.0	0.0	145.0	62.0	8.0	0.0	52.0	109.0	0.0	0.0	0.0	1063.0	8.0	18.0	42.0	0.0	12.0	10.0	0.0	0.0	0.0	2726.0	0.0	0.0	0.0	6.0	0.0	0.0	185.0	228.0	0.0	226.0	0.0	0.0	0.0	0.0	0.0	0.0	90.0	0.0
ASV_63	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	234.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	92.0	20.0	7.0	0.0	0.0	0.0	132.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	399.0	428.0	699.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	509.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.0	0.0	0.0	119.0	268.0	0.0	403.0	366.0	821.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alloprevotella	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	774.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	131.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	13.0	0.0	0.0	0.0	0.0	0.0	30.0	13.0	0.0	0.0	26.0	70.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	562.0	838.0	0.0	1759.0	321.0	26.0	0.0	0.0	7.0	0.0	0.0	403.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	14.0	0.0	0.0	0.0	373.0	0.0	18.0	0.0	0.0	0.0	0.0	191.0	0.0	0.0	7.0	7.0	189.0	0.0	0.0	49.0	0.0	25.0	0.0	0.0	0.0	0.0	145.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165.0	6.0	0.0	6.0	0.0	0.0	0.0	0.0	78.0	992.0	0.0	0.0	487.0	0.0	0.0	1679.0	94.0	116.0	186.0	73.0	1513.0	0.0	0.0	642.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	973.0	155.0	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0
Prevotella	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	8.0	6.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1486.0	180.0	0.0	0.0	0.0	6.0	0.0	55.0	91.0	0.0	0.0	598.0	192.0	0.0	267.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	722.0	751.0	0.0	0.0	20.0	974.0	0.0	599.0	0.0	0.0	0.0	863.0	0.0	429.0	0.0	0.0	0.0	3306.0	0.0	0.0	0.0	0.0	0.0	6.0	77.0	0.0	0.0	0.0	0.0	223.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	807.0	0.0	0.0	1912.0	301.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	559.0	4.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	17.0	0.0	286.0	178.0	0.0	0.0	0.0	0.0	0.0	0.0	729.0	7.0	65.0	0.0	0.0	272.0	0.0	144.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	139.0	28.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	6.0	0.0	0.0	110.0	342.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Campylobacter	0.0	0.0	0.0	0.0	0.0	0.0	68.0	5.0	0.0	0.0	0.0	0.0	0.0	116.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	8.0	3.0	0.0	0.0	312.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.0	57.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	60.0	132.0	0.0	15.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	3109.0	0.0	0.0	608.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	22.0	23.0	0.0	0.0	0.0	0.0	0.0	25.0	9721.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dolosigranulum	359.0	62.0	2028.0	106.0	0.0	1372.0	29.0	130.0	23.0	17.0	510.0	0.0	981.0	217.0	8423.0	3151.0	0.0	5.0	397.0	3723.0	395.0	1622.0	765.0	188.0	2633.0	343.0	135.0	12252.0	8367.0	1469.0	4779.0	3800.0	3500.0	4866.0	500.0	863.0	2948.0	1597.0	291.0	0.0	1097.0	2622.0	0.0	0.0	0.0	0.0	592.0	105.0	382.0	2410.0	177.0	4108.0	0.0	255.0	0.0	0.0	81.0	67.0	30.0	352.0	19.0	61.0	365.0	0.0	0.0	0.0	429.0	3489.0	1346.0	47.0	0.0	129.0	388.0	2210.0	6947.0	73.0	3743.0	18.0	1723.0	12.0	0.0	729.0	1944.0	637.0	1874.0	345.0	1933.0	839.0	0.0	498.0	2072.0	161.0	568.0	1329.0	112.0	181.0	44.0	1471.0	2262.0	376.0	0.0	372.0	78.0	49.0	1771.0	0.0	407.0	86.0	17.0	0.0	0.0	29.0	0.0	1062.0	80.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	578.0	219.0	1709.0	0.0	19.0	0.0	1075.0	2284.0	2332.0	34.0	2758.0	1395.0	17.0	70.0	1615.0	0.0	20.0	825.0	496.0	756.0	1136.0	4090.0	2456.0	65.0	2664.0	1253.0	618.0	74.0	0.0	430.0	201.0	2982.0	1194.0	26.0	0.0	492.0	0.0	0.0	174.0	2954.0	237.0	560.0	60.0	76.0	0.0	248.0	534.0	239.0	2764.0	488.0	0.0	967.0	0.0	0.0	747.0	2853.0	1153.0	2173.0	352.0	121.0	5995.0	1376.0	0.0	137.0	31.0	191.0	480.0	23.0	257.0	0.0	0.0	0.0	473.0	0.0	40.0	0.0	48.0	115.0	293.0	256.0	22.0	10.0	282.0	440.0	747.0	0.0	3471.0	23.0	463.0	9966.0	617.0	0.0	0.0	215.0	0.0	45.0	0.0	231.0	37.0	946.0	385.0	48.0	244.0	0.0	4696.0	5874.0	4198.0	1046.0	597.0	0.0	17.0	11224.0	0.0	0.0	1684.0	324.0	1285.0	16.0	866.0	341.0	319.0	44.0	2849.0	37.0	323.0	88.0	3053.0	3181.0	76.0	370.0	1712.0	3133.0
Streptococcus	4647.0	5085.0	41.0	81.0	0.0	0.0	18.0	0.0	76.0	768.0	165.0	20.0	0.0	0.0	34.0	0.0	22.0	0.0	0.0	3064.0	59.0	325.0	179.0	0.0	99.0	24.0	1597.0	286.0	0.0	0.0	1875.0	107.0	740.0	279.0	87.0	22.0	8029.0	463.0	26.0	55.0	192.0	28.0	2162.0	732.0	111.0	28.0	220.0	161.0	0.0	171.0	249.0	24.0	837.0	1438.0	228.0	519.0	1569.0	1469.0	253.0	0.0	974.0	387.0	33.0	1300.0	0.0	69.0	11.0	0.0	0.0	60.0	433.0	806.0	0.0	128.0	10.0	118.0	1784.0	0.0	178.0	2268.0	484.0	1313.0	178.0	146.0	158.0	0.0	0.0	1140.0	642.0	2312.0	1448.0	259.0	1930.0	208.0	28.0	115.0	0.0	0.0	1445.0	102.0	20.0	27.0	2154.0	144.0	2493.0	311.0	1946.0	227.0	2681.0	0.0	15.0	3898.0	2487.0	6688.0	25.0	489.0	3613.0	1542.0	407.0	267.0	1968.0	12721.0	4626.0	15.0	70.0	12.0	54.0	674.0	718.0	0.0	631.0	8.0	485.0	532.0	506.0	3419.0	628.0	737.0	1749.0	787.0	257.0	334.0	63.0	14.0	200.0	6.0	0.0	0.0	84.0	916.0	2854.0	482.0	95.0	3082.0	707.0	4169.0	8867.0	979.0	5898.0	3593.0	439.0	255.0	0.0	88.0	586.0	703.0	7.0	1249.0	276.0	47.0	0.0	0.0	171.0	13.0	0.0	114.0	617.0	1913.0	16.0	13.0	1479.0	296.0	1441.0	753.0	100.0	26.0	867.0	230.0	618.0	4161.0	27.0	778.0	79.0	1173.0	2442.0	383.0	209.0	564.0	3414.0	355.0	1391.0	2935.0	2821.0	883.0	527.0	1032.0	26.0	1189.0	29.0	53.0	269.0	141.0	3654.0	292.0	30.0	100.0	2363.0	545.0	87.0	2908.0	678.0	38.0	114.0	1026.0	5245.0	1787.0	90.0	6654.0	1588.0	140.0	1896.0	911.0	346.0	1009.0	671.0	24.0	802.0	1138.0	10.0	0.0	18.0	724.0	479.0	3617.0	66.0	31.0	431.0	483.0	139.0	5.0	452.0	928.0	935.0	488.0	2193.0
Gemella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	163.0	91.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	8.0	28.0	60.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.0	171.0	0.0	126.0	35.0	444.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	352.0	298.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	46.0	12.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	80.0	0.0	0.0	32.0	99.0	687.0	0.0	0.0	12.0	0.0	0.0	82.0	0.0	0.0	0.0	86.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	347.0	107.0	0.0	0.0	203.0	0.0	0.0	87.0	15.0	0.0	79.0	0.0	115.0	96.0	0.0	0.0	0.0	0.0	0.0	84.0	0.0	0.0	20.0	0.0	18.0	0.0	24.0	137.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1766.0	150.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0
