feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Helcococcus	age_days_numeric	age_days_numeric	0.253718718966858	0.0507444251209887	462	60	8.75686758370803e-07	7.44333744615182e-05
Corynebacterium	collection_season2	winter	1.41956492235827	0.300734958817266	462	383	3.15243417525812e-06	0.00013397845244847
Neisseria	collection_season2	winter	-0.992428569067979	0.237807272391153	462	115	3.60709628981901e-05	0.00102201061544872
Corynebacterium	collection_season2	autumn	1.28039138339933	0.335550633605619	462	383	0.000155708607921775	0.00290822541586948
Streptobacillus	collection_season2	winter	-0.613855456890056	0.161964567826191	462	44	0.00017107208328644	0.00290822541586948
Helcococcus	collection_season2	winter	0.563739308306957	0.154391967769434	462	60	0.000293712178371412	0.00416092252692834
ASV_22	age_days_numeric	age_days_numeric	-0.253352076551048	0.0765828118315392	462	154	0.00102803353102273	0.012483264305276
Porphyromonas	collection_season2	winter	-0.617556722728677	0.198813647937572	462	79	0.00201337897348827	0.0213921515933129
Helcococcus	collection_season2	spring	0.465218997094304	0.154025170117924	462	60	0.00268049900513769	0.0253158239374115
Neisseria	collection_season2	autumn	-0.807570241431226	0.271313999788514	462	115	0.00307225626917933	0.0261141782880243
Neisseria	collection_season2	spring	-0.693314194363869	0.241303856888997	462	115	0.00425306493262868	0.0328645926612216
Corynebacterium	collection_season2	spring	0.845952458685264	0.301796948028787	462	383	0.00528572606170484	0.0374405596037426
Haemophilus	collection_season2	spring	1.05730482084832	0.390683026239583	462	381	0.00707080715190642	0.0462322006086189
ASV_35	age_days_numeric	age_days_numeric	-0.140323332655246	0.054184056315966	462	41	0.00996969992413691	0.0605303209679741
Alloprevotella	collection_season2	winter	-0.371377978272494	0.155379865893236	462	45	0.0172670474140236	0.0873422335560228
Streptococcus	collection_season2	winter	-0.694318778324483	0.293700977632999	462	394	0.018496002400099	0.0873422335560228
Fusobacterium	collection_season2	autumn	-0.565109973914177	0.238860841442251	462	62	0.0184216666274668	0.0873422335560228
Haemophilus	age_days_numeric	age_days_numeric	0.319028348955343	0.131360163084568	462	381	0.0156152280468803	0.0873422335560228
Corynebacterium	age_days_numeric	age_days_numeric	-0.234949166514278	0.10203905435234	462	383	0.0218416379056912	0.0904537421498126
Alloprevotella	age_days_numeric	age_days_numeric	0.128683691351452	0.0569782249120481	462	45	0.0244757184640669	0.0904537421498126
Streptobacillus	collection_season2	spring	-0.372748948219184	0.164196958338208	462	44	0.023665404617453	0.0904537421498126
Acinetobacter	collection_season2	winter	0.345384545074778	0.15195194706349	462	41	0.023492863220624	0.0904537421498126
Moraxella	collection_season2	autumn	0.544212950511109	0.235746619455253	462	458	0.0214364749839202	0.0904537421498126
Prevotella	age_days_numeric	age_days_numeric	-0.11415641979112	0.0523363285654965	462	30	0.0297749929400932	0.101234975996317
Fusobacterium	collection_season2	winter	-0.463437894879245	0.212364201357547	462	62	0.0295991094371119	0.101234975996317
ASV_35	collection_season2	winter	-0.309476079055687	0.15195979782109	462	41	0.042276625683791	0.138212045504701
Moraxella	collection_season2	winter	0.421225792752357	0.209581049042852	462	458	0.0450365261850735	0.141781656508565
ASV_35	collection_season2	autumn	-0.340996950934567	0.172966845521394	462	41	0.0492839866560272	0.144453064336631
ASV_35	collection_season2	spring	-0.305310631637761	0.15401178290768	462	41	0.0480360174908226	0.144453064336631
Streptobacillus	age_days_numeric	age_days_numeric	-0.113026772771378	0.0578282731975137	462	44	0.0513664491598854	0.145538272619675
ASV_35	delivery	vaginal	0.310931410508868	0.176662940384234	462	41	0.0824538120866913	0.226083033140928
Porphyromonas	collection_season2	spring	-0.34132440656418	0.200885964587185	462	79	0.0899857496397485	0.239024647480582
Dolosigranulum	collection_season2	autumn	0.573303687163018	0.347749467651746	462	381	0.0999435652387019	0.257430395311808
Streptococcus	collection_season2	spring	-0.47222805941316	0.29585906856094	462	394	0.111162910600544	0.277907276501361
Dolosigranulum	collection_season2	winter	0.472170032412559	0.309442876221471	462	381	0.127736404922181	0.310216983382439
Fusobacterium	collection_season2	spring	-0.320396439142071	0.213954103221469	462	62	0.134963581572025	0.316764738321912
Haemophilus	collection_season2	winter	0.579416392871476	0.389815074015658	462	381	0.137885827269538	0.316764738321912
Streptobacillus	collection_season2	autumn	-0.267214981049329	0.184455164393449	462	44	0.14812575123485	0.32587957894515
ASV_22	collection_season2	autumn	-0.369254066906922	0.255730530602406	462	154	0.149521218574834	0.32587957894515
Gemella	collection_season2	winter	-0.178118142204645	0.125108946217555	462	31	0.155256741817896	0.329920576363029
Streptococcus	collection_season2	autumn	0.45153417304714	0.33025385850506	462	394	0.172251951496455	0.340498043655782
Acinetobacter	collection_season2	autumn	0.23672109043165	0.172216457090808	462	41	0.169958411341242	0.340498043655782
Acinetobacter	delivery	vaginal	0.257188861162834	0.184741550217553	462	41	0.167970793521363	0.340498043655782
Alloprevotella	collection_season2	spring	-0.208555836493049	0.158415961348761	462	45	0.188669095507668	0.364474389048905
Moraxella	collection_season2	spring	0.269836288975722	0.211157274909085	462	458	0.201945548493323	0.381452702709611
Moraxella	age_days_numeric	age_days_numeric	0.088168654821735	0.0725773745017501	462	458	0.225181706820869	0.416096632168997
Porphyromonas	collection_season2	autumn	-0.267050125960512	0.224933006191774	462	79	0.235764776056998	0.426383105634996
Gemella	collection_season2	autumn	-0.167724246057652	0.144412171287057	462	31	0.246076704565927	0.435760831002163
Dolosigranulum	delivery	vaginal	-0.464115407295447	0.418911624998765	462	381	0.271442175079478	0.443703555418377
Staphylococcus	collection_season2	winter	0.22334842827215	0.198359055246254	462	59	0.260776439144928	0.443703555418377
Neisseria	delivery	vaginal	-0.300169572583312	0.270392005353378	462	115	0.270492133012527	0.443703555418377
Acinetobacter	collection_season2	spring	0.171842295141983	0.153670710567793	462	41	0.264050148266705	0.443703555418377
Alloprevotella	collection_season2	autumn	-0.166470419262733	0.178923583157369	462	45	0.352657891429399	0.565583410782999
Streptobacillus	delivery	vaginal	-0.171938678261487	0.187296614330395	462	44	0.361586609050721	0.569164106839097
Staphylococcus	collection_season2	autumn	0.201814319693918	0.226448236374479	462	59	0.373288049641874	0.576899713082896
Alloprevotella	delivery	vaginal	0.140659886313241	0.163608283849593	462	45	0.3926515813911	0.587969460053743
Neisseria	age_days_numeric	age_days_numeric	0.0727273841210832	0.0852776640966783	462	115	0.394285402624274	0.587969460053743
Prevotella	delivery	vaginal	0.163421588107963	0.203942436434532	462	30	0.425467981718618	0.623530662863492
Helcococcus	collection_season2	autumn	0.128375200281142	0.170151255188954	462	60	0.450999061036596	0.649744409967977
Prevotella	collection_season2	winter	0.110736457615922	0.151362600578432	462	30	0.46479079649775	0.658453628371812
ASV_22	collection_season2	winter	0.160196107784663	0.231448034817715	462	154	0.489219865532572	0.681699812627354
Prevotella	collection_season2	autumn	-0.112145313545508	0.170155582202887	462	30	0.510193102372294	0.688355773041984
Staphylococcus	delivery	vaginal	-0.151167807301168	0.224257214107282	462	59	0.502343458737039	0.688355773041984
Haemophilus	collection_season2	autumn	-0.271221424363751	0.43377497522698	462	381	0.532137156287282	0.697377411475775
Acinetobacter	age_days_numeric	age_days_numeric	0.033431231788531	0.0536137030579359	462	41	0.533288608775593	0.697377411475775
Fusobacterium	delivery	vaginal	0.172817545075986	0.28392420363055	462	62	0.544583393947883	0.701357401296515
Fusobacterium	age_days_numeric	age_days_numeric	-0.0436610322138046	0.0735285600299149	462	62	0.552998616031418	0.701565408398068
Gemella	collection_season2	spring	-0.0740269746461083	0.127712415760844	462	31	0.56244765813227	0.703059572665338
Porphyromonas	delivery	vaginal	0.124400337858681	0.24657686106259	462	79	0.615374794458622	0.758070398970766
Porphyromonas	age_days_numeric	age_days_numeric	-0.0307359071831025	0.0698455283335794	462	79	0.660144694315177	0.801604271668429
Staphylococcus	collection_season2	spring	-0.0828385268869556	0.20133925399111	462	59	0.68094507393517	0.815215933584359
Gemella	age_days_numeric	age_days_numeric	0.0166983558243752	0.0461413283336519	462	31	0.717628846598438	0.847200721678712
Corynebacterium	delivery	vaginal	-0.138918536624678	0.459375189260586	462	383	0.763185948874879	0.876632508842766
ASV_22	delivery	vaginal	0.138421388671054	0.455372287784739	462	154	0.761987767009206	0.876632508842766
Streptococcus	age_days_numeric	age_days_numeric	0.0257649345469648	0.101619573924512	462	394	0.799985036464129	0.895857520093727
Haemophilus	delivery	vaginal	-0.159329074915782	0.629893030879207	462	381	0.801002017966155	0.895857520093727
Moraxella	delivery	vaginal	0.0655126588701067	0.279931851421104	462	458	0.815597472244909	0.900334871958666
Prevotella	collection_season2	spring	0.0181669108313337	0.152454896613607	462	30	0.905199785721844	0.94889449050628
Dolosigranulum	age_days_numeric	age_days_numeric	-0.0149767868488132	0.106908134671859	462	381	0.888662332763128	0.94889449050628
Gemella	delivery	vaginal	0.0137982415324719	0.129459067009395	462	31	0.915404096723705	0.94889449050628
Staphylococcus	age_days_numeric	age_days_numeric	0.0114650125958866	0.0712389819050934	462	59	0.872227530798163	0.94889449050628
ASV_22	collection_season2	spring	0.0304216233225783	0.231179200383101	462	154	0.895368864132015	0.94889449050628
Streptococcus	delivery	vaginal	-0.011888867795104	0.394227468986458	462	394	0.976022816865453	0.992093204724983
Helcococcus	delivery	vaginal	0.00827036587120555	0.335889696198746	462	60	0.980421519963512	0.992093204724983
Dolosigranulum	collection_season2	spring	0.00226339714424458	0.311625819993372	462	381	0.994208086974051	0.994208086974051
